Code,Year,Invt_count,Invt_quant,Invt_nBRI,BRI_shock
COG,2012,1,310,0,
COG,2013,2,770,0,
COG,2014,7,2590,7,1
COG,2015,1,1000,1,
COG,2016,2,2600,2,1
KHM,2008,1,370,0,
KHM,2010,2,370,0,
KHM,2012,1,120,0,
KHM,2013,1,250,0,
KHM,2015,3,630,3,
KHM,2016,2,220,2,
KHM,2017,5,1170,5,1
KHM,2018,4,2770,4,1
KHM,2019,4,970,4,
VNM,2006,2,760,0,
VNM,2008,3,1520,0,
VNM,2009,3,2690,0,
VNM,2010,6,3910,0,
VNM,2011,5,3220,0,
VNM,2012,3,2590,0,
VNM,2013,2,1010,1,
VNM,2015,1,260,1,
VNM,2017,3,1150,3,
VNM,2018,3,1890,3,
VNM,2019,3,920,3,
ETH,2006,3,2660,0,
ETH,2007,1,150,0,
ETH,2008,1,120,0,
ETH,2009,3,3480,0,
ETH,2010,1,500,0,
ETH,2011,4,1000,0,
ETH,2012,2,1800,0,
ETH,2013,6,6390,1,1
ETH,2014,3,1050,3,
ETH,2015,5,1150,5,
ETH,2016,8,2580,8,
ETH,2017,7,1100,7,
ETH,2018,3,480,3,
ETH,2019,3,590,3,
COD,2008,1,100,0,
COD,2010,1,380,0,
COD,2011,1,170,0,
COD,2012,1,270,0,
COD,2014,2,600,0,
COD,2016,2,1310,0,
COD,2017,1,130,0,
COD,2018,1,160,0,
COD,2019,1,360,0,
CRI,2009,1,240,0,
CRI,2011,1,100,0,
CRI,2013,1,470,0,
CYP,2008,1,130,0,
CZE,2009,1,100,0,
EGY,2007,1,370,0,
EGY,2008,2,380,0,
EGY,2010,1,1990,0,
EGY,2011,3,440,0,
EGY,2012,1,320,0,
EGY,2014,1,370,1,
EGY,2015,2,1590,2,1
EGY,2016,2,1970,2,1
EGY,2017,3,3630,3,1
EGY,2018,4,8640,4,1
EGY,2019,1,840,1,
KWT,2007,2,840,0,
KWT,2009,2,510,0,
KWT,2010,1,570,0,
KWT,2011,1,260,0,
KWT,2012,1,510,0,
KWT,2014,2,240,2,
KWT,2015,4,2480,4,1
KWT,2016,4,1620,4,1
KWT,2017,3,1330,3,1
KWT,2018,3,1420,3,1
KWT,2019,1,220,1,
GNQ,2007,1,650,0,
GNQ,2009,2,240,0,
GNQ,2010,1,320,0,
GNQ,2013,6,1350,2,1
GNQ,2014,3,800,3,
GHA,2007,1,600,0,
GHA,2010,1,290,0,
GHA,2011,2,370,0,
GHA,2012,5,1740,1,1
GHA,2013,2,390,1,
GHA,2014,2,610,2,
GHA,2015,2,900,2,
GHA,2016,3,1260,3,1
GHA,2017,1,390,1,
GHA,2018,2,850,2,
GHA,2019,4,1910,4,1
TKM,2007,1,150,0,
TKM,2009,1,3130,0,
TKM,2012,1,2920,0,
FJI,2009,1,150,0,
FJI,2014,1,120,1,
FJI,2019,1,130,1,
GAB,2008,2,600,0,
GAB,2009,1,140,0,
GAB,2012,1,660,0,
GAB,2013,1,120,0,
GAB,2015,1,100,1,
GAB,2018,1,200,1,
GEO,2008,1,200,0,
GEO,2011,1,340,0,
GEO,2012,1,130,0,
GEO,2015,1,100,1,
GEO,2016,1,160,1,
GEO,2017,1,250,1,
GEO,2019,2,240,2,
UZB,2007,2,990,0,
UZB,2012,2,2270,0,
UZB,2013,1,460,0,
UZB,2014,2,620,2,
UZB,2016,1,150,1,
UZB,2017,1,160,1,
UZB,2019,1,110,1,
TZA,2007,1,160,0,
TZA,2009,1,160,0,
TZA,2011,3,940,0,
TZA,2012,1,140,0,
TZA,2013,4,1430,4,1
TZA,2014,3,1740,3,1
TZA,2015,1,1400,1,1
TZA,2017,2,460,2,
TZA,2018,3,540,3,
TZA,2019,5,2640,5,1
GUY,2009,1,170,0,
GUY,2011,1,140,0,
GUY,2012,1,510,0,
HUN,2007,1,170,0,
HUN,2019,1,1040,1,1
JOR,2007,1,100,0,
JOR,2008,1,140,0,
JOR,2013,2,1970,1,1
JOR,2014,1,1600,1,1
JOR,2016,1,350,1,
JOR,2017,1,380,1,
IRQ,2007,1,1080,0,
IRQ,2010,2,360,0,
IRQ,2011,3,2360,0,
IRQ,2012,1,130,0,
IRQ,2013,3,880,2,
IRQ,2014,3,1590,3,
IRQ,2015,2,670,2,
IRQ,2016,4,1800,4,
IRQ,2017,1,450,1,
IRQ,2018,3,1610,3,
IRQ,2019,7,1200,7,
NER,2007,1,160,0,
NER,2011,1,270,0,
NER,2013,1,130,0,
NER,2015,1,140,1,
NER,2019,1,170,1,
TTO,2008,1,180,0,
TTO,2014,1,100,1,
TTO,2018,1,100,1,
TTO,2019,1,160,1,
LBY,2008,1,2600,0,
MAR,2008,1,260,0,
MAR,2010,2,420,0,
MAR,2013,1,360,0,
MAR,2017,3,870,3,
MYS,2008,4,1830,0,
MYS,2010,5,1810,0,
MYS,2011,3,1260,0,
MYS,2012,3,3100,1,1
MYS,2013,5,1930,1,
MYS,2014,3,2870,3,
MYS,2015,5,1420,5,
MYS,2016,13,6210,13,1
MYS,2017,8,4860,8,1
MYS,2018,3,490,3,
MDG,2009,1,140,0,
MDG,2015,2,1160,2,1
MDG,2016,1,270,1,
MDG,2019,1,160,1,
MLI,2009,3,690,0,
MLI,2015,3,1690,3,1
MLI,2017,1,160,1,
SGP,2008,2,830,0,
SGP,2009,1,490,0,
SGP,2010,1,320,0,
SGP,2011,2,580,0,
SGP,2012,2,250,0,
SGP,2013,2,270,2,
SGP,2014,5,1050,5,1
SGP,2015,1,110,1,
SGP,2016,6,1270,6,1
SGP,2017,5,950,5,
SGP,2018,4,670,4,
SGP,2019,10,2490,10,1
MNG,2009,1,120,0,
MNG,2015,1,990,1,1
MNG,2016,1,110,1,
MNG,2017,2,220,2,
MNG,2018,2,320,2,
MNG,2019,3,1000,3,1
MOZ,2008,1,150,0,
MOZ,2011,2,720,0,
MOZ,2012,3,1750,1,1
MOZ,2013,1,320,0,
MOZ,2014,1,610,1,
MOZ,2015,3,720,3,
MOZ,2017,2,1320,2,1
ZMB,2008,1,280,0,
ZMB,2009,3,1000,0,
ZMB,2010,1,420,0,
ZMB,2011,4,770,0,
ZMB,2012,2,800,0,
ZMB,2013,4,940,0,
ZMB,2014,2,210,2,
ZMB,2015,5,2920,5,1
ZMB,2016,5,970,5,
ZMB,2017,4,2240,4,1
ZMB,2018,4,2940,4,1
ZMB,2019,1,450,1,
UKR,2008,1,210,0,
UKR,2011,5,6720,0,
UKR,2013,1,250,0,
UKR,2017,1,100,1,
UKR,2018,4,1010,4,
UKR,2019,2,1270,2,
NOR,2009,1,180,0,
NOR,2013,1,130,0,
PHL,2009,2,690,0,
PHL,2010,1,600,0,
PHL,2012,1,350,0,
PHL,2013,1,600,0,
PHL,2014,2,1210,2,1
PHL,2016,4,1070,4,
PHL,2017,2,1780,2,1
PHL,2018,5,1200,5,
PHL,2019,2,1160,2,
RUS,2009,2,820,0,
RUS,2010,4,2070,0,
RUS,2011,2,1320,0,
RUS,2014,4,2680,4,1
RUS,2015,4,3230,4,1
RUS,2016,3,880,3,
RUS,2017,6,6340,6,1
RUS,2018,2,870,2,
RUS,2019,5,3070,5,1
SEN,2009,1,140,0,
SEN,2012,1,350,0,
SEN,2015,2,1830,2,1
SEN,2016,1,700,1,
SEN,2017,1,1080,1,
SEN,2018,1,470,1,
SEN,2019,1,100,1,
TGO,2009,1,390,0,
TGO,2011,1,150,0,
USA,2009,2,510,0,
USA,2011,1,110,0,
USA,2012,1,100,0,
USA,2013,1,130,0,
USA,2014,1,210,0,
USA,2015,1,170,0,
USA,2016,1,100,0,
USA,2017,1,350,0,
USA,2018,4,1270,0,
USA,2019,4,1360,0,
TUN,2009,1,110,0,
BGD,2009,1,170,0,
BGD,2010,3,650,0,
BGD,2011,2,790,0,
BGD,2012,4,800,0,
BGD,2013,6,1360,1,1
BGD,2015,3,3060,3,1
BGD,2016,10,5630,10,1
BGD,2017,5,740,5,
BGD,2018,6,4390,6,1
BGD,2019,6,3850,6,1
CMR,2009,1,500,0,
CMR,2010,4,1810,0,
CMR,2011,3,560,0,
CMR,2012,3,1070,0,
CMR,2013,1,330,0,
CMR,2015,5,5460,5,1
CMR,2016,2,420,2,
CMR,2017,2,520,2,
CMR,2018,1,890,1,
ZAF,2010,1,380,0,
ZAF,2017,1,1230,1,
BRN,2010,1,140,0,
BRN,2015,2,530,2,
SRB,2010,2,600,0,
SRB,2013,2,1180,0,
SRB,2016,4,850,4,
SRB,2017,6,2340,6,1
SRB,2018,1,1090,1,
ZWE,2010,1,400,0,
ZWE,2011,1,100,0,
ZWE,2012,1,200,0,
ZWE,2013,3,390,0,
ZWE,2014,1,530,1,
ZWE,2015,4,3310,4,1
ZWE,2016,1,600,1,
ZWE,2017,1,150,1,
ZWE,2018,3,1750,3,1
ZWE,2019,2,440,2,
KEN,2010,2,320,0,
KEN,2011,1,350,0,
KEN,2012,7,6670,1,1
KEN,2013,2,770,1,
KEN,2015,2,420,2,
KEN,2016,9,2770,9,1
KEN,2017,4,2560,4,1
KEN,2018,5,1200,5,
KEN,2019,4,1120,4,
PER,2010,1,210,0,
PER,2012,1,900,0,
PER,2017,1,220,1,
PER,2018,1,370,1,
GRC,2010,1,130,0,
GRC,2018,1,340,1,
GRC,2019,1,320,1,
THA,2010,1,170,0,
THA,2012,1,100,0,
THA,2013,1,110,0,
THA,2014,1,120,1,
THA,2015,3,570,3,
THA,2016,4,1140,4,1
THA,2017,2,360,2,
THA,2018,2,3160,2,1
THA,2019,1,280,1,
BIH,2010,1,710,0,
BIH,2013,1,280,0,
BIH,2015,1,460,1,
BIH,2017,1,640,1,
BIH,2019,1,100,1,
ARG,2010,1,2470,0,
ARG,2014,1,350,0,
ARG,2015,2,3960,0,
ARG,2016,2,500,0,
ARG,2017,4,2460,0,
ARG,2018,3,3430,0,
ARG,2019,2,560,0,
GTM,2010,1,700,0,
NPL,2010,1,180,0,
NPL,2013,1,130,0,
NPL,2014,2,320,2,
NPL,2015,2,400,2,
NPL,2017,1,350,1,
NPL,2018,4,3010,4,1
NPL,2019,1,170,1,
SLE,2010,1,110,0,
SLE,2011,1,490,0,
SLE,2014,1,710,1,
SLE,2016,1,160,1,
SLE,2018,1,300,1,
ITA,2010,1,970,0,
ITA,2013,1,1300,0,
ITA,2016,1,1010,1,
JAM,2010,1,400,0,
JAM,2016,1,350,1,
JAM,2017,1,760,1,
SYR,2010,1,300,0,
MUS,2011,2,410,0,
MUS,2018,1,320,0,
TCD,2011,2,6690,1,1
TCD,2014,1,130,1,
TCD,2017,1,310,1,
KGZ,2011,1,390,0,
KGZ,2014,4,3080,4,1
KGZ,2015,1,400,1,
GIN,2011,1,450,0,
GIN,2015,2,1620,2,1
GIN,2016,1,770,1,
GIN,2018,1,410,1,
GIN,2019,2,1130,2,1
MEX,2011,1,220,0,
MEX,2015,1,390,0,
MEX,2019,2,430,0,
COL,2011,1,240,0,
COL,2015,1,260,0,
SSD,2012,3,1770,1,1
SSD,2013,2,340,0,
SSD,2014,2,2200,2,1
SSD,2015,1,380,1,
SSD,2016,2,1010,2,1
SSD,2018,1,250,1,
LBR,2012,1,170,0,
BEN,2012,1,240,0,
BEN,2014,1,640,1,
BEN,2015,1,160,1,
DJI,2012,1,510,0,
DJI,2015,2,1020,2,1
BOL,2012,1,170,0,
BOL,2013,2,400,2,
BOL,2014,3,930,3,1
BOL,2015,1,180,1,
BOL,2016,4,1910,4,1
BOL,2017,2,470,2,
BOL,2018,4,750,4,
BGR,2012,1,210,0,
BGR,2019,1,130,1,
PNG,2012,1,290,0,
PNG,2013,3,410,1,
PNG,2014,1,250,1,
PNG,2015,1,100,1,
PNG,2016,3,430,3,
PNG,2017,3,1710,3,1
PNG,2018,1,200,1,
NIC,2012,1,230,0,
ISR,2012,1,140,0,
ISR,2014,1,950,1,1
ISR,2015,1,400,1,
ISR,2016,1,260,1,
ISR,2017,1,170,1,
ISR,2018,1,710,1,
ROU,2012,1,1300,0,
ROU,2013,1,540,1,
ROU,2014,1,270,1,
RWA,2012,1,120,0,
RWA,2015,1,340,1,
RWA,2017,2,250,2,
RWA,2018,1,130,1,
MWI,2012,1,500,0,
MWI,2015,1,210,0,
CIV,2012,1,120,0,
CIV,2013,2,1500,0,1
CIV,2015,1,820,1,
CIV,2016,1,410,1,
CIV,2017,1,350,1,
CIV,2018,2,470,2,
CIV,2019,3,660,3,
UGA,2012,1,480,0,
UGA,2013,3,2350,0,1
UGA,2015,1,200,1,
UGA,2017,1,500,1,
UGA,2018,1,110,1,
UGA,2019,2,430,2,
CAN,2013,1,130,0,
CAN,2014,1,120,0,
HND,2013,1,350,0,
POL,2013,2,750,1,
POL,2017,1,150,1,
POL,2019,1,190,1,
GBR,2013,1,220,0,
GBR,2015,3,1060,0,
GBR,2016,2,320,0,
GBR,2017,4,2360,0,
GBR,2018,2,230,0,
DNK,2013,1,700,0,
MKD,2013,1,370,1,
MKD,2014,1,120,1,
MKD,2019,1,160,1,
NAM,2013,1,300,1,
NAM,2014,1,360,1,
ERI,2014,2,500,0,
CUB,2014,1,100,1,
CUB,2018,1,200,1,
MNE,2014,1,1120,1,1
MNE,2017,1,100,1,
GNB,2014,1,280,0,
HRV,2014,1,130,1,
HRV,2018,1,340,1,
MDV,2014,1,400,1,
MDV,2015,2,330,2,
MDV,2016,1,150,1,
MDV,2017,2,520,2,
ATG,2014,1,260,1,
TLS,2015,2,560,2,
TLS,2018,1,490,1,
PAN,2015,1,140,1,
PAN,2016,2,370,2,
PAN,2017,1,100,1,
PAN,2018,2,1650,2,
STP,2015,1,680,0,
BRB,2015,1,170,1,
BRB,2017,2,320,2,
NZL,2016,1,150,1,
LVA,2016,1,110,1,
KOR,2016,1,610,1,
CPV,2016,1,130,1,
AFG,2017,1,210,1,
FIN,2017,1,850,0,
FIN,2018,1,980,0,
DEU,2017,1,440,0,
SVN,2017,1,790,1,
MDA,2018,1,350,1,
MDA,2019,1,210,1,
LSO,2018,1,100,1,
BHR,2019,2,1420,2,
FRA,2019,1,250,0,
